id_brand,brand_name,brand_category,id_products,unit_price
1,Dolce&Gabbana,,1,99.0
2,Roberto Cavalli,,2,99.0
3,Yves Saint Laurent,,3,99.0
4,Mancera,,4,99.0
5,Giorgio Armani,,5,99.0
6,Versace,,6,99.0
7,Xerjoff,,7,99.0
8,Chopard,,8,99.0
9,Uniqo,,9,99.0
10,Boucheron,,10,99.0
11,Mont Blanc,,11,99.0
12,Parfums de Marly,,12,99.0
13,Juicy Couture,,13,99.0
14,Maqam,,14,99.0
15,The Finest,,15,99.0
16,Al Majed For Oud,,16,99.0
17,Calvin Klein,,17,99.0
18,Penhaligon's,,18,99.0
19,Very Important Notes,,19,99.0
20,Givenchy,,20,99.0
21,Dolce & Gabbana,,21,99.0
22,Ajwa,,22,99.0
23,Nicolai,,23,99.0
24,Remal,,24,99.0
25,Candy Addict,,25,99.0
26,Al Mas,,26,99.0
27,Orto Parisi,,27,99.0
28,Gucci,,28,99.0
29,Burberry,,29,99.0
30,Lorenzo Villoresi Firenze,,30,99.0
31,Exclusive Bundles,,31,99.0
32,Dkhoun,,32,99.0
33,Guerlain,,33,99.0
34,Lacoste,,34,99.0
35,Deem Perfumes,,35,99.0
36,Jaguar,,36,99.0
37,Narciso Rodriguez,,37,99.0
38,Chanel,,38,99.0
39,Elie Saab,,39,99.0
40,Rekaz,,40,99.0
41,Tom Ford,,41,99.0
42,Rasasi,,42,99.0
43,Nasomatto,,43,99.0
44,Esteban,,44,99.0
45,Bvlgari,,45,99.0
46,Coach,,46,99.0
47,Bentley,,47,99.0
48,Van Cleef & Arpels,,48,99.0
49,Lancome,,49,99.0
50,Lalique,,50,99.0
51,Alexandre.J,,51,99.0
52,Al Dakheel Oud,,52,99.0
53,Dr. Vranjes Firenze,,53,99.0
54,Chloe,,54,99.0
55,Sedr Alkhaleej,,55,99.0
56,Hugo Boss,,56,99.0
57,Armand Basi,,57,99.0
58,Byredo,,58,99.0
59,Swiss Arabian,,59,99.0
60,Dunhill,,60,99.0
61,S.T. Dupont,,61,99.0
62,Woud,,62,99.0
63,Memo Paris,,63,99.0
64,Dior,,64,99.0
65,Parfums GrÃƒÂ¨s,,65,99.0
66,Parfums GrÃ¨s,,66,99.0
67,Houbigant,,67,99.0
68,Mariah Carey,,68,99.0
69,Alwaleef,,69,99.0
70,Escada,,70,99.0
71,Fendi,,71,99.0
72,Initio,,72,99.0
73,Hermes,,73,99.0
74,Franck Olivier,,74,99.0
75,Tous Les Jours,,75,99.0
76,Davidoff,,76,99.0
77,Caron,,77,99.0
78,Thierry Mugler,,78,99.0
79,Valentino,,79,99.0
80,Anfasic Dokhoon,,80,99.0
81,Atelier Cologne,,81,99.0
82,Jennifer Lopez,,82,99.0
83,Mabkharat Alemarat,,83,99.0
84,Viktor & Rolf,,84,99.0
85,Montale,,85,99.0
86,Nikos,,86,99.0
87,Tiziana Terenzi,,87,99.0
88,Cartier,,88,99.0
89,Lanvin,,89,99.0
90,Giorgio Beverly Hills,,90,99.0
91,Azzaro,,91,99.0
92,Elizabeth Arden,,92,99.0
93,Tommy Hilfiger,,93,99.0
94,Stella McCartney,,94,99.0
95,Minis,,95,99.0
96,Kun Safi,,96,99.0
97,COZY,,97,99.0
98,Abreez,,98,99.0
99,WAW,,99,99.0
100,Guess,,100,99.0
101,Vintage,,101,99.0
102,Perfume Co.,,102,99.0
103,One Word,,103,99.0
104,The Different Company,,104,99.0
105,John B. Sensual,,105,99.0
106,Mugler,,106,99.0
107,Rochas,,107,99.0
108,Cerruti,,108,99.0
109,Cacharel,,109,99.0
110,Clinique,,110,99.0
111,Aigner,,111,99.0
112,Trussardi,,112,99.0
113,Carolina Herrera,,113,99.0
114,La Perla,,114,99.0
115,Jean Paul Gaultier,,115,99.0
116,Ajmal,,116,99.0
117,Atelier Des Ors,,117,99.0
118,Kholasaat,,118,99.0
119,Thameen Fragrance,,119,99.0
120,Ibraheem Al.Qurashi,,120,99.0
121,Prada,,121,99.0
122,Paco Rabanne,,122,99.0
123,IL Profvmo,,123,99.0
124,Emanuel Ungaro,,124,99.0
125,Rihanna,,125,99.0
126,Selena Gomez,,126,99.0
127,Vince Camuto,,127,99.0
128,Jean-Louis Scherrer,,128,99.0
129,Vera Wang,,129,99.0
130,J. Del Pozo,,130,99.0
131,Perris,,131,99.0
132,Shiseido,,132,99.0
133,Paris Hilton,,133,99.0
134,Angel Schlesser,,134,99.0
135,Kenzo,,135,99.0
136,The Beautiful Mind Series,,136,99.0
137,Sofia Vergara,,137,99.0
138,Salvatore Ferragamo,,138,99.0
139,Michael Kors,,139,99.0
140,Marina De Bourbon,,140,99.0
141,Ralph Lauren,,141,99.0
142,Justin Bieber,,142,99.0
143,Moschino,,143,99.0
144,Oscar De La Renta,,144,99.0
145,Carven,,145,99.0
146,One Direction,,146,99.0
147,Dkny,,147,99.0
148,Britney Spears,,148,99.0
149,Braccialini,,149,99.0
150,Bottega Veneta,,150,99.0
151,Beyonce,,151,99.0
152,Hayari,,152,99.0
153,Balmain,,153,99.0
154,Adrienne Vittadini,,154,99.0
155,NÃ‚Â°4711,,155,99.0
156,L'Arc,,156,99.0
157,Loewe,,157,99.0
